    4330    11642.701            0            0    11642.701    15.942063    1725.9966    7064.2585    2888.9793   -52.475688            0            0   -20.793149   -8.6961499   -28.977139   -24.706159    2.7681794    1.6391712    4.6295631      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4340    11642.583            0            0    11642.583    15.933449    1726.6154     7063.845    2888.8564   -52.666987            0            0    -24.27103    -11.11714   -29.929608   -31.766343    10.147875     4.933197   0.22804376      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4350    11642.471            0            0    11642.471    15.886968    1727.6586    7063.1675     2888.527   -52.769502            0            0   -29.405565   -20.765998   -26.023052   -41.427645    14.507603    5.5151552   -3.9218056      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4360    11642.354            0            0    11642.354    15.933877    1728.3754    7062.6407    2888.2483   -52.844436            0            0   -30.613704   -31.149919   -19.552653    -41.13854    15.087475    5.0426591   -6.9121538      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4370    11642.237            0            0    11642.237    15.953252    1728.4291    7062.3971    2888.3002   -52.842401            0            0   -31.592452   -38.914589   -11.558694   -44.304073    10.444465    4.5388863   -6.7173089      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4380    11642.123            0            0    11642.123    15.971419    1727.6737    7062.7278    2888.5814   -52.831046            0            0   -27.386993   -36.112303   -4.8845024   -41.164174    6.7039517    2.0484739   -5.3362609      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4390     11642.01            0            0     11642.01      16.0179    1727.2399    7062.7702    2888.8475   -52.865733            0            0   -24.546096   -36.585899   -1.6491697   -35.403219    7.7539639    4.8633343   -1.6369702      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4400    11641.893            0            0    11641.893    16.000802    1727.3987     7062.674    2888.8027   -52.983279            0            0   -21.612753   -34.192716   0.95249279   -31.598037    8.2922438    4.5225896  -0.42563727      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4410    11641.779            0            0    11641.779    16.018994    1728.0222    7062.5584    2888.3164   -53.137427            0            0   -20.678192   -29.953362   -3.0046809   -29.076534    11.435136    2.5945517   -3.7595743      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4420     11641.67            0            0     11641.67    15.984378    1728.7741    7062.4672    2887.7342   -53.290268            0            0    -21.80047   -29.381121   -10.020347   -25.999941    10.898059   -1.0368804   -4.4392708      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4430     11641.56            0            0     11641.56    15.989426    1729.0383    7062.6237    2887.3846   -53.476014            0            0   -24.806297   -25.528498   -25.445984   -23.444408    9.4917112   -2.9821928   -2.9481584      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4440     11641.44            0            0     11641.44    15.967055    1728.2977    7063.2667    2887.4934   -53.585067            0            0   -28.641877    -29.94159   -35.334933   -20.649107    12.807284   -3.5383246   -1.5395374      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4450    11641.314            0            0    11641.314    16.012052    1726.6051     7064.493    2887.8945   -53.690753            0            0   -26.998417   -29.365349   -39.921186   -11.708716    11.264332   -5.2008044   -0.6305851      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4460    11641.186            0            0    11641.186    16.068692    1724.6965    7065.8493    2888.2504   -53.678844            0            0    -23.54126   -23.200889    -39.83865   -7.5842397    9.4631238    -4.742391  -0.30293323      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4470    11641.057            0            0    11641.057    16.159325    1723.1777     7067.057    2888.3616   -53.698129            0            0   -21.182772   -16.286762   -40.630886   -6.6306668    12.997678   -5.8033466   -3.8008863      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4480    11640.926            0            0    11640.926    16.155448    1722.5494    7067.7187    2888.1165   -53.613813            0            0   -20.744647   -10.669843   -41.950017   -9.6140809    20.096715   -4.9918933   -7.4539935      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4490    11640.795            0            0    11640.795    16.174396    1723.0177    7067.6477    2887.6254   -53.669949            0            0   -21.153069   -13.673295   -37.303134   -12.482776    25.815331   -4.5542905   -10.768343      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4500    11640.663            0            0    11640.663    16.149609    1724.2573    7066.8897    2887.1365   -53.769783            0            0   -22.177168   -17.374456   -31.803647   -17.353402    22.195647   -2.3080156   -12.159447      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4510    11640.529            0            0    11640.529    16.063196    1725.6262    7065.7162     2887.072    -53.94871            0            0   -25.881736   -28.403371   -25.142092   -24.099746    12.592507     -4.33662   -12.792888      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4520      11640.4            0            0      11640.4    16.039687    1726.2328    7064.8495    2887.4546    -54.17644            0            0   -28.876913   -28.071254   -27.017367   -31.542118    8.4244341   -8.5342243   -11.378489      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4530    11640.274            0            0    11640.274    15.986094    1726.4107    7064.1613    2888.0879   -54.372362            0            0   -26.147116   -27.008357   -21.062229   -30.370762    10.572291   -9.6319747   -10.775594      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4540    11640.152            0            0    11640.152    15.964666    1726.5597    7063.4565    2888.6941   -54.523139            0            0   -20.584418   -20.176042   -16.156144   -25.421067    14.504846    -9.922739    -9.966558      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4550    11640.033            0            0    11640.033    15.882652     1727.123     7062.569    2889.0618   -54.603948            0            0   -16.213215   -9.9540073   -11.929637   -26.756002    15.253865   -13.153911   -10.368494      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4560    11639.917            0            0    11639.917    15.881887    1727.6824    7062.0378    2888.9978   -54.682481            0            0   -17.136369   -3.5058338   -15.945525    -31.95775    17.088949   -18.235954   -11.287016      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4570      11639.8            0            0      11639.8    15.867145    1728.1347    7061.7305     2888.818   -54.750168            0            0   -21.654454   -4.7134639   -23.278824   -36.971073    16.048407   -19.343018   -12.408484      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4580    11639.679            0            0    11639.679    15.919362    1728.3938     7061.302    2888.9171   -54.853679            0            0   -24.786864   -9.4561636   -28.025643   -36.878787    16.648959   -16.688404   -10.945571      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4590    11639.562            0            0    11639.562    15.964227    1728.1843    7061.1789    2889.2025   -54.968322            0            0   -27.441321   -20.071554   -29.744309     -32.5081    13.266469   -12.886285   -8.9329585      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4600    11639.453            0            0    11639.453    15.954667    1727.7126    7061.3805    2889.4069    -55.00192            0            0   -24.452925   -24.273664   -23.000353   -26.084757     5.936936   -11.673571   -6.1386749      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4610    11639.347            0            0    11639.347      15.9791    1727.1872    7061.6803    2889.5511   -55.051017            0            0    -24.77979   -29.604592   -24.087921   -20.646856 -0.017353993   -13.483669   -4.2981299      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4620    11639.241            0            0    11639.241    15.986854    1726.6815    7061.9094    2889.6918   -55.028351            0            0   -23.861962   -31.976285   -22.057905   -17.551695   -1.9368613   -17.456751   -7.1818865      38.5306      38.5306      38.5306    57202.804    0.5012866 
    4630    11639.143            0            0    11639.143    16.043161    1726.3875    7061.9379    2889.7788   -55.004821            0            0   -21.476123   -31.275978   -15.670817   -17.481573   -1.4620108   -16.166298   -8.5877631      38.5306      38.5306      38.5306    57202.804    0.5012866 
