    6930     7001.391            0            0     7001.391    1383.4586    824.75968    2563.3894     1102.217    1127.5663            0            0   -3295.4046   -3258.2159   -3309.6155   -3318.3824    -3259.892    3305.0215    3251.2993      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6940    7001.3673            0            0    7001.3673    1383.4059    824.56305     2563.521    1102.2473      1127.63            0            0   -3310.0093   -3277.6681   -3317.1089   -3335.2509   -3268.4497    3313.4739    3257.5958      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6950     7001.345            0            0     7001.345    1383.4875    824.33622    2563.7195    1102.3218      1127.48            0            0   -3321.2569   -3298.3788   -3318.9909    -3346.401   -3272.5179    3321.3714    3266.8792      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6960    7001.3238            0            0    7001.3238    1383.6554    824.11752    2563.8686    1102.4363    1127.2459            0            0   -3335.6828   -3315.8691   -3329.9333    -3361.246   -3271.9873    3331.9238     3271.612      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6970    7001.3043            0            0    7001.3043    1383.5535     823.8594    2564.0948    1102.5364    1127.2602            0            0   -3341.0543   -3322.8026   -3330.5781   -3369.7822    -3273.692     3341.515    3274.3524      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6980    7001.2865            0            0    7001.2865    1383.6685    823.68845    2564.2362    1102.6352    1127.0581            0            0   -3346.3384     -3332.33   -3333.7967   -3372.8886   -3273.7395    3346.1538     3274.359      27.2421      27.2421      27.2421    20217.234   0.50528746 
    6990    7001.2699            0            0    7001.2699    1383.2308    823.52936    2564.3117    1102.7408    1127.4573            0            0   -3339.7022   -3323.9057   -3324.7636   -3370.4374   -3272.9066    3345.2068    3275.5333      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7000    7001.2543            0            0    7001.2543    1383.5172    823.49254    2564.3037     1102.806     1127.135            0            0   -3336.9592   -3325.4053   -3321.0204    -3364.452   -3268.8967    3341.2714     3269.055      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7010     7001.239            0            0     7001.239    1383.1079    823.47169    2564.3261    1102.8393     1127.494            0            0   -3325.9136   -3320.9806   -3304.2681   -3352.4922   -3263.1707    3339.6565    3268.8538      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7020     7001.224            0            0     7001.224    1383.3095    823.41687    2564.3933    1102.8374     1127.267            0            0   -3324.6914   -3320.8267   -3300.7633   -3352.4842   -3258.3231    3334.3395       3262.3      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7030    7001.2096            0            0    7001.2096    1383.1702    823.40117    2564.4429    1102.7966    1127.3986            0            0    -3318.725   -3316.3953   -3294.3042   -3345.4754   -3251.1831     3333.012    3254.2609      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7040    7001.1948            0            0    7001.1948     1382.928    823.40921    2564.5286    1102.7464    1127.5827            0            0   -3316.9418   -3324.6078   -3285.0772   -3341.1404    -3243.639     3332.079    3252.6194      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7050    7001.1807            0            0    7001.1807    1383.1569    823.42487    2564.5938    1102.6794    1127.3256            0            0   -3324.8867   -3330.5048   -3291.3073   -3352.8479    -3239.745    3327.9741    3247.5742      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7060    7001.1673            0            0    7001.1673    1382.8933    823.36253    2564.7342    1102.6232    1127.5541            0            0   -3324.9109   -3330.1566   -3290.7186   -3353.8576   -3232.3083    3328.1708    3246.4455      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7070    7001.1549            0            0    7001.1549    1383.1866    823.32744    2564.7852    1102.6187    1127.2369            0            0   -3336.6329   -3341.3909   -3299.9193   -3368.5885   -3231.0755    3327.5935    3246.7483      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7080    7001.1422            0            0    7001.1422    1383.0759     823.2481    2564.8923    1102.6401    1127.2858            0            0    -3338.069   -3338.7208   -3301.9496   -3373.5365   -3229.9646    3324.1815    3248.2988      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7090    7001.1289            0            0    7001.1289    1383.1275      823.152    2565.0078    1102.6676    1127.1741            0            0   -3343.0446   -3340.6269   -3304.8047    -3383.702   -3228.9899    3323.3084    3252.4124      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7100    7001.1144            0            0    7001.1144     1382.897    823.04681    2565.1287     1102.704    1127.3378            0            0   -3338.4889   -3334.9726   -3300.1919   -3380.3021    -3228.847    3317.3417    3253.5872      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7110    7001.0987            0            0    7001.0987    1383.0807    822.92507    2565.2817    1102.7795    1127.0317            0            0   -3341.5824   -3333.9155   -3298.7381   -3392.0937   -3226.8156     3314.003    3250.1563      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7120    7001.0827            0            0    7001.0827    1382.8391    822.80738    2565.4823    1102.8377    1127.1162            0            0   -3333.4976   -3320.4098   -3292.2542   -3387.8288   -3221.2883    3307.4951    3253.7327      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7130    7001.0679            0            0    7001.0679    1382.5855    822.67624    2565.6524     1102.907    1127.2469            0            0   -3321.9854    -3302.271   -3279.2946   -3384.3905   -3216.1609    3298.9058    3252.1684      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7140    7001.0539            0            0    7001.0539    1382.9222    822.48764     2565.838    1102.9549    1126.8512            0            0   -3322.3018    -3296.229   -3282.3322   -3388.3441   -3207.6637     3295.076     3248.242      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7150    7001.0409            0            0    7001.0409    1382.3749    822.34095     2565.986    1103.0194    1127.3198            0            0   -3304.2338   -3270.7385   -3265.7293   -3376.2336   -3204.9732    3293.6637    3246.5021      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7160    7001.0289            0            0    7001.0289    1382.8079    822.11269    2566.1287    1103.0711    1126.9085            0            0   -3306.1764   -3262.3935   -3272.6695   -3383.4663   -3200.9284    3290.5787    3244.8078      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7170    7001.0171            0            0    7001.0171    1382.6533    821.91459    2566.2249    1103.1211    1127.1032            0            0   -3297.6623   -3249.1215   -3264.5273    -3379.338   -3196.5676    3290.1861    3243.5099      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7180     7001.005            0            0     7001.005    1382.8231    821.73456    2566.3205     1103.142    1126.9848            0            0   -3293.6595   -3238.9736   -3268.4644   -3373.5407   -3194.2307    3294.5409    3246.8242      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7190    7000.9928            0            0    7000.9928    1382.7496    821.71739    2566.2982    1103.1164    1127.1112            0            0   -3289.4753   -3233.0855    -3267.617   -3367.7235   -3191.1785    3293.6011    3248.1093      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7200    7000.9811            0            0    7000.9811     1382.596    821.75615    2566.3165    1103.0551    1127.2574            0            0     -3281.86   -3228.7116   -3260.2569   -3356.6117   -3190.6629    3298.2619    3252.6642      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7210    7000.9702            0            0    7000.9702    1383.0045    821.81256    2566.2862    1102.9771    1126.8898            0            0   -3290.8369   -3238.7925   -3269.4287   -3364.2896   -3189.1169    3300.3835    3250.8632      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7220    7000.9587            0            0    7000.9587    1382.8315    821.90349    2566.3108    1102.8689     1127.044            0            0   -3290.1443   -3240.5754   -3270.2707   -3359.5869   -3190.4365    3299.2219    3253.1383      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7230    7000.9474            0            0    7000.9474    1382.9134    822.05377    2566.2718    1102.7693    1126.9391            0            0   -3293.5669    -3247.706    -3273.316   -3359.6787   -3190.1552    3300.5988    3255.8252      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7240    7000.9354            0            0    7000.9354    1382.6524    822.22631    2566.1948    1102.7095    1127.1524            0            0   -3295.3766   -3252.8091   -3273.8702   -3359.4506   -3194.3772    3297.6266    3254.1396      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7250    7000.9238            0            0    7000.9238    1382.9917    822.33205    2566.1767    1102.6932    1126.7302            0            0   -3299.6529   -3264.1697   -3280.5088   -3354.2801   -3194.9313    3294.8656    3254.9409      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7260    7000.9124            0            0    7000.9124    1382.8006    822.41236    2566.1727    1102.7219    1126.8049            0            0   -3301.7266   -3267.5786   -3282.8664   -3354.7348   -3196.5319    3295.5308    3253.2089      27.2421      27.2421      27.2421    20217.234   0.50528746 
    7270    7000.9014            0            0    7000.9014    1382.8138    822.38507    2566.2008    1102.7684    1126.7335            0            0   -3303.2704   -3273.1493   -3286.4389    -3350.223   -3194.7066    3290.4135    3250.3401      27.2421      27.2421      27.2421    20217.234   0.50528746 
